Dataset,Filter,Software,Version,Distribution,PC,Estimate,SE,Lower,Upper,Reference,Notes
anon_c,,Burrlioz,v2.0,InvWeibull,99,3,,1.4,12,Fox2021b,"Parameter estimarinetes:
log(alpha) -0.770871579828625 
log(beta) -4.40884337818815 "
anon_c,,Burrlioz,v2.0,InvWeibull,95,7.7,,4.1,29,Fox2021b,"Parameter estimarinetes:
log(alpha) -0.770871579828625 
log(beta) -4.40884337818815 "
anon_c,,Burrlioz,v2.0,InvWeibull,90,14,,7,46,Fox2021b,"Parameter estimarinetes:
log(alpha) -0.770871579828625 
log(beta) -4.40884337818815 "
anon_d,,Burrlioz,v2.0,InvWeibull,80,29,,14,97,Fox2021b,"Parameter estimarinetes:
log(alpha) -0.770871579828625 
log(beta) -4.40884337818815 "
anon_d,,Burrlioz,v2.0,InvPareto,99,6.3,,0.083,98,vanDam2021,
anon_d,,Burrlioz,v2.0,InvPareto,95,87,,5,510,vanDam2021,
anon_d,,Burrlioz,v2.0,InvPareto,90,270,,28,1054,vanDam2021,
anon_d,,Burrlioz,v2.0,InvPareto,80,850,,155,2181,vanDam2021,
anon_a,,Burrlioz,v2.0,InvPareto,99,0.013,,0.00039,1.4,Fox2021b,
anon_a,,Burrlioz,v2.0,InvPareto,95,1.3,,0.13,27,Fox2021b,
anon_a,,Burrlioz,v2.0,InvPareto,90,10,,1.3,98,Fox2021b,
anon_a,,Burrlioz,v2.0,InvPareto,80,75,,17,357,Fox2021b,
anon_b,,Burrlioz,v2.0,BurrIII,99,0.32,,0.014,4.9,vanDam2021,
anon_b,,Burrlioz,v2.0,BurrIII,95,1.2,,0.31,7,vanDam2021,
anon_b,,Burrlioz,v2.0,BurrIII,90,2.2,,0.91,9.3,vanDam2021,
anon_b,,Burrlioz,v2.0,BurrIII,80,4.2,,1.6,14,vanDam2021,
anzg_metolachlor_fresh,,Burrlioz,v2.0,BurrIII,99,0.0084,,0,3.3,anzg_toxicant_2020; Fox2021b,"Parameter estimarinetes:
log(b) 6.65445085171936 
log(c) -0.0304242189619919 
log(k) -0.877911967878909 "
anzg_metolachlor_fresh,,Burrlioz,v2.0,BurrIII,95,0.46,,0,11,anzg_toxicant_2020; Fox2021b,"Parameter estimarinetes:
log(b) 6.65445085171936 
log(c) -0.0304242189619919 
log(k) -0.877911967878909 "
anzg_metolachlor_fresh,,Burrlioz,v2.0,BurrIII,90,2.6,,0.49,22,anzg_toxicant_2020; Fox2021b,"Parameter estimarinetes:
log(b) 6.65445085171936 
log(c) -0.0304242189619919 
log(k) -0.877911967878909 "
anzg_metolachlor_fresh,,Burrlioz,v2.0,BurrIII,80,15,,2.5,61,anzg_toxicant_2020; Fox2021b,"Parameter estimarinetes:
log(b) 6.65445085171936 
log(c) -0.0304242189619919 
log(k) -0.877911967878909 "
csiro_chlorine_marine,,Burrlioz,v2.0,BurrIII,99,3.7,,0.78,20,Batley2020,
csiro_chlorine_marine,,Burrlioz,v2.0,BurrIII,95,12,,5,30,Batley2020,
csiro_chlorine_marine,,Burrlioz,v2.0,BurrIII,90,21,,10,40,Batley2020,
csiro_chlorine_marine,,Burrlioz,v2.0,BurrIII,80,37,,22,61,Batley2020,
csiro_nickel_fresh,Domain_temperate,Burrlioz,v2.0,,99,0.44,,0.04,3.4,Stauber2021,
csiro_nickel_fresh,Domain_tropical,Burrlioz,v2.0,,99,2.1,,0.14,8,Stauber2021,
csiro_nickel_fresh,,Burrlioz,v2.0,,99,0.73,,0.12,3.9,Stauber2021,
csiro_nickel_fresh,Domain_temperate,Burrlioz,v2.0,,95,1.6,,0.51,5.7,Stauber2021,
csiro_nickel_fresh,Domain_tropical,Burrlioz,v2.0,,95,4.9,,1.6,11,Stauber2021,
csiro_nickel_fresh,,Burrlioz,v2.0,,95,2.5,,1.1,6.4,Stauber2021,
