accepted_name,genus,n_rows_clean,resolution_status,taxonomy_provenance,sample_original_name
Taenionema sp.,Taenionema,6,genus_resolved,worms_full,Taenionema sp.
Testudinella sp.,Testudinella,6,genus_resolved,worms_full,Testudinella sp.
Trichotria sp.,Trichotria,6,genus_resolved,worms_full,Trichotria sp.
Achnanthes sp.,Achnanthes,5,genus_resolved,worms_full,Achnanthes sp.
Alaria sp.,Alaria,5,genus_resolved,worms_full,Alaria sp.
Allocapnia,Allocapnia,5,gbif_resolved,gbif_full,Allocapnia sp
Ascidia sp.,Ascidia,5,genus_resolved,worms_full,Ascidia sp.
Centrarchidae,NA,5,exact_filtered,worms_full,Centrarchidae
Chauliodes sp,NA,5,unresolved,source_native_fallback,Chauliodes sp
Cinygma,Cinygma,5,gbif_resolved,gbif_full,Cinygma sp.
Copepoda,NA,5,exact_filtered,worms_full,Copepoda
Cosmarium sp.,Cosmarium,5,genus_resolved,worms_full,Cosmarium sp.
Crangonyx sp.,Crangonyx,5,genus_resolved,worms_full,Crangonyx sp.
Crassostrea sp.,Crassostrea,5,genus_resolved,worms_full,Crassostrea sp.
Cyclocypris sp.,Cyclocypris,5,genus_resolved,worms_full,Cyclocypris sp.
Danio sp,Danio,5,genus_resolved,worms_full,Danio sp
Echinogammarus sp.,Echinogammarus,5,genus_resolved,worms_full,Echinogammarus sp.
Enallagma sp,NA,5,unresolved,source_native_fallback,Enallagma sp
Eualus sp,Eualus,5,genus_resolved,worms_full,Eualus sp
Euplotes sp,Euplotes,5,genus_resolved,worms_full,Euplotes sp
Filenchus sp.,Filenchus,5,genus_resolved,worms_full,Filenchus sp.
Franceia sp.,Franceia,5,genus_resolved,worms_full,Franceia sp.
Haematococcus sp.,Haematococcus,5,genus_resolved,worms_full,Haematococcus sp.
Hydrilla sp.,Hydrilla,5,genus_resolved,worms_full,Hydrilla sp.
Hygrotus sp.,Hygrotus,5,genus_resolved,worms_full,Hygrotus sp.
Kirchneriella sp.,Kirchneriella,5,genus_resolved,worms_full,Kirchneriella sp.
Lestes sp.,Lestes,5,genus_resolved,worms_full,Lestes sp.
Lucifer sp.,Lucifer,5,genus_resolved,worms_full,Lucifer sp.
Micronecta sp.,Micronecta,5,genus_resolved,worms_full,Micronecta sp.
Monoraphidium sp,Monoraphidium,5,genus_resolved,worms_full,Monoraphidium sp
Navicula sp,Navicula,5,genus_resolved,worms_full,Navicula sp
Oedogonium sp.,Oedogonium,5,genus_resolved,worms_full,Oedogonium sp.
Oncorhynchus sp.,Oncorhynchus,5,genus_resolved,worms_full,Oncorhynchus sp.
Onychocamptus sp.,Onychocamptus,5,genus_resolved,worms_full,Onychocamptus sp.
Oophila sp,Oophila,5,genus_resolved,worms_full,Oophila sp
Pentaneura,Pentaneura,5,gbif_resolved,gbif_full,Pentaneura sp
Physa sp,Physa,5,genus_resolved,worms_full,Physa sp
Proasellus sp.,Proasellus,5,genus_resolved,worms_full,Proasellus sp.
Selenastrum sp,Selenastrum,5,genus_resolved,worms_full,Selenastrum sp
Triceratium sp.,Triceratium,5,genus_resolved,worms_full,Triceratium sp.
Tricorythodes,Tricorythodes,5,gbif_resolved,gbif_full,Tricorythodes sp.
Ulnaria,Ulnaria,5,gbif_resolved,gbif_full,Ulnaria sp.
Acanthocyclops sp.,Acanthocyclops,4,genus_resolved,worms_full,Acanthocyclops sp.
Anacystis,Anacystis,4,gbif_resolved,gbif_full,Anacystis alpicola
Ancyronyx,Ancyronyx,4,gbif_resolved,gbif_full,Ancyronyx sp.
Anodonta sp,Anodonta,4,genus_resolved,worms_full,Anodonta sp
Atheriniformes,NA,4,exact_filtered,worms_full,Atheriniformes
Biddulphia sp.,Biddulphia,4,genus_resolved,worms_full,Biddulphia sp.
Calothrix sp.,Calothrix,4,genus_resolved,worms_full,Calothrix sp.
Chimarra,Chimarra,4,gbif_resolved,gbif_full,Chimarra sp.
Coccolithophyceae,NA,4,exact_unaccepted_filtered,worms_full,Prymnesiophyceae
Cochliopodium,Cochliopodium,4,gbif_resolved,gbif_full,Cochliopodium bilimbosum
Coelastrum sp.,Coelastrum,4,genus_resolved,worms_full,Coelastrum sp.
Corophium sp.,Corophium,4,genus_resolved,worms_full,Corophium sp.
Coscinodiscus sp.,Coscinodiscus,4,genus_resolved,worms_full,Coscinodiscus sp.
Cryptophyceae,NA,4,exact_filtered,worms_full,Cryptophyceae
Culicoides sp,Culicoides,4,genus_resolved,worms_full,Culicoides sp
Culicoides sp.,Culicoides,4,genus_resolved,worms_full,Culicoides sp.
Cypris sp,Cypris,4,genus_resolved,worms_full,Cypris sp
Dicrateria sp.,Dicrateria,4,genus_resolved,worms_full,Dicrateria sp.
Dytiscus sp,Dytiscus,4,genus_resolved,worms_full,Dytiscus sp
Echinometra sp.,Echinometra,4,genus_resolved,worms_full,Echinometra sp.
Epinephelus sp.,Epinephelus,4,genus_resolved,worms_full,Epinephelus sp.
Epithemia sp.,Epithemia,4,genus_resolved,worms_full,Epithemia sp.
Eurycyclops,Neocyclops,4,gbif_resolved,gbif_full,Eurycyclops agilis
Excirolana sp.,Excirolana,4,genus_resolved,worms_full,Excirolana sp.
Glossosoma,Glossosoma,4,gbif_resolved,gbif_full,Glossosoma sp
Hesperophylax,Hesperophylax,4,gbif_resolved,gbif_full,Hesperophylax sp.
Hydra sp,Hydra,4,genus_resolved,worms_full,Hydra sp
Ichthyomyzon sp.,Ichthyomyzon,4,genus_resolved,worms_full,Ichthyomyzon sp.
Ictalurus sp.,Ictalurus,4,genus_resolved,worms_full,Ictalurus sp.
Isoperla sp,Isoperla,4,genus_resolved,worms_full,Isoperla sp
Kiefferulus,Kiefferulus,4,gbif_resolved,gbif_full,Kiefferulus sp.
Lampetra sp.,Lampetra,4,genus_resolved,worms_full,Lampetra sp.
Lampsilis sp.,Lampsilis,4,genus_resolved,worms_full,Lampsilis sp.
Lyngbya sp,Lyngbya,4,genus_resolved,worms_full,Lyngbya sp
Macrobrachium sp,Macrobrachium,4,genus_resolved,worms_full,Macrobrachium sp
Monostyla sp.,Monostyla,4,genus_resolved,worms_full,Monostyla sp.
Nepa sp,NA,4,unresolved,source_native_fallback,Nepa sp
Orthocladius sp.,Orthocladius,4,genus_resolved,worms_full,Orthocladius sp.
Paracyclops sp.,Paracyclops,4,genus_resolved,worms_full,Paracyclops sp.
Paragnetina,Paragnetina,4,gbif_resolved,gbif_full,Paragnetina sp.
Penaeus sp,Penaeus,4,genus_resolved,worms_full,Penaeus sp
Petromyzon sp.,Petromyzon,4,genus_resolved,worms_full,Petromyzon sp.
Planorbis sp.,Planorbis,4,genus_resolved,worms_full,Planorbis sp.
Platyias sp.,Platyias,4,genus_resolved,worms_full,Platyias sp.
Potamonautes sp.,Potamonautes,4,genus_resolved,worms_full,Potamonautes sp.
Procloeon,Procloeon,4,gbif_resolved,gbif_full,Procloeon sp.
Psectrocladius sp,Psectrocladius,4,genus_resolved,worms_full,Psectrocladius sp
Pseudoplatystoma sp.,Pseudoplatystoma,4,genus_resolved,worms_full,Pseudoplatystoma sp.
Ranatra sp,Ranatra,4,genus_resolved,worms_full,Ranatra sp
Sagittaria sp.,Sagittaria,4,genus_resolved,worms_full,Sagittaria sp.
Staurodesmus sp.,Staurodesmus,4,genus_resolved,worms_full,Staurodesmus sp.
Tramea sp.,Tramea,4,genus_resolved,worms_full,Tramea sp.
Tylencholaimus sp.,Tylencholaimus,4,genus_resolved,worms_full,Tylencholaimus sp.
Acartia sp.,Acartia,3,genus_resolved,worms_full,Acartia sp.
Acropora sp.,Acropora,3,genus_resolved,worms_full,Acropora sp.
Aphelenchoides sp.,Aphelenchoides,3,genus_resolved,worms_full,Aphelenchoides sp.
Arbacia sp.,Arbacia,3,genus_resolved,worms_full,Arbacia sp.
Arctopsyche,Arctopsyche,3,gbif_resolved,gbif_full,Arctopsyche sp.
Ascomorpha sp.,Ascomorpha,3,genus_resolved,worms_full,Ascomorpha sp.
Asplanchna sp,Asplanchna,3,genus_resolved,worms_full,Asplanchna sp
Barbus sp,NA,3,ambiguous_after_filter,ambiguous_partial,Barbus sp
Buenoa,Buenoa,3,gbif_resolved,gbif_full,Buenoa sp.
Canthocamptus sp.,Canthocamptus,3,genus_resolved,worms_full,Canthocamptus sp.
Caridinides sp,Caridinides,3,genus_resolved,worms_full,Caridinides sp
Cervidellus sp.,Cervidellus,3,genus_resolved,worms_full,Cervidellus sp.
Chaetocorophium,Chaetocorophium,3,gbif_resolved,gbif_full,Chaetocorophium lucasi
Chrysococcus sp.,Chrysococcus,3,genus_resolved,worms_full,Chrysococcus sp.
Cypridopsis sp,Cypridopsis,3,genus_resolved,worms_full,Cypridopsis sp
Diacyclops sp.,Diacyclops,3,genus_resolved,worms_full,Diacyclops sp.
Diplonychus,Diplonychus,3,gbif_resolved,gbif_full,Diplonychus sp.
Dugesia sp,Dugesia,3,genus_resolved,worms_full,Dugesia sp
Echinostoma sp.,Echinostoma,3,genus_resolved,worms_full,Echinostoma sp.
Eucalanus sp,Eucalanus,3,genus_resolved,worms_full,Eucalanus sp
Eucalanus sp.,Eucalanus,3,genus_resolved,worms_full,Eucalanus sp.
Eunotia sp.,Eunotia,3,genus_resolved,worms_full,Eunotia sp.
Eusimulium,Eusimulium,3,gbif_resolved,gbif_full,Eusimulium sp
Hexagenia sp,Hexagenia,3,genus_resolved,worms_full,Hexagenia sp
Hexatoma,Hexatoma,3,gbif_resolved,gbif_full,Hexatoma sp.
Hyalella sp,Hyalella,3,genus_resolved,worms_full,Hyalella sp
Hydrophilus sp,NA,3,unresolved,source_native_fallback,Hydrophilus sp
Lepomis sp.,Lepomis,3,genus_resolved,worms_full,Lepomis sp.
Lethocerus,Lethocerus,3,gbif_resolved,gbif_full,Lethocerus sp.
Lucifer sp,Lucifer,3,genus_resolved,worms_full,Lucifer sp
Megalodiscus sp.,Megalodiscus,3,genus_resolved,worms_full,Megalodiscus sp.
Morone sp,Morone,3,genus_resolved,worms_full,Morone sp
Mugil,Mugil,3,gbif_resolved,gbif_full,Mugil goorgii
Mugilidae,NA,3,exact_filtered,worms_full,Mugilidae
Namanereis sp.,Namanereis,3,genus_resolved,worms_full,Namanereis sp.
Neoniphargus sp.,Neoniphargus,3,genus_resolved,worms_full,Neoniphargus sp.
Notholca sp.,Notholca,3,genus_resolved,worms_full,Notholca sp.
Ochromonas sp.,Ochromonas,3,genus_resolved,worms_full,Ochromonas sp.
Orthocladius sp,Orthocladius,3,genus_resolved,worms_full,Orthocladius sp
Palaemon,Palaemon,3,gbif_resolved,gbif_full,Palaemon sp.
Physella,Physella,3,gbif_resolved,gbif_full,Physella sp.
Planaria sp.,Planaria,3,genus_resolved,worms_full,Planaria sp.
Planorbarius sp.,Planorbarius,3,genus_resolved,worms_full,Planorbarius sp.
Potamogeton sp.,Potamogeton,3,genus_resolved,worms_full,Potamogeton sp.
Pseudagrion,Pseudagrion,3,gbif_resolved,gbif_full,Pseudagrion sp.
Psychoglypha sp.,Psychoglypha,3,genus_resolved,worms_full,Psychoglypha sp.
Rotylenchus sp.,Rotylenchus,3,genus_resolved,worms_full,Rotylenchus sp.
Sagitta sp.,Sagitta,3,genus_resolved,worms_full,Sagitta sp.
Schizoporella sp.,Schizoporella,3,genus_resolved,worms_full,Schizoporella sp.
Scutellidium sp,Scutellidium,3,genus_resolved,worms_full,Scutellidium sp
Scutellidium sp.,Scutellidium,3,genus_resolved,worms_full,Scutellidium sp.
Sphaerodema,Diplonychus,3,gbif_resolved,gbif_full,Sphaerodema annulatum
Spumella sp.,Spumella,3,genus_resolved,worms_full,Spumella sp.
Texadina sp.,Texadina,3,genus_resolved,worms_full,Texadina sp.
Themiste sp,Themiste,3,genus_resolved,worms_full,Themiste sp
Themiste sp.,Themiste,3,genus_resolved,worms_full,Themiste sp.
Tolypothrix sp.,Tolypothrix,3,genus_resolved,worms_full,Tolypothrix sp.
Triogma,Triogma,3,gbif_resolved,gbif_full,Triogma sp.
Vallisneria sp.,Vallisneria,3,genus_resolved,worms_full,Vallisneria sp.
Westiellopsis sp.,Westiellopsis,3,genus_resolved,worms_full,Westiellopsis sp.
Zelandobius,Zelandobius,3,gbif_resolved,gbif_full,Zelandobius sp.
Zelandoperla,Zelandoperla,3,gbif_resolved,gbif_full,Zelandoperla sp.
Zygnema sp.,Zygnema,3,genus_resolved,worms_full,Zygnema sp.
Acartia sp,Acartia,2,genus_resolved,worms_full,Acartia sp
Achnanthidium sp,Achnanthidium,2,genus_resolved,worms_full,Achnanthidium sp
Acilius sp.,Acilius,2,genus_resolved,worms_full,Acilius sp.
Acrobeles sp.,Acrobeles,2,genus_resolved,worms_full,Acrobeles sp.
Acrobeloides sp.,Acrobeloides,2,genus_resolved,worms_full,Acrobeloides sp.
Acroperus sp.,Acroperus,2,genus_resolved,worms_full,Acroperus sp.
Ambystoma sp,Ambystoma,2,genus_resolved,worms_full,Ambystoma sp
Ameletus sp.,Ameletus,2,genus_resolved,worms_full,Ameletus sp.
Aphanicerca,Aphanicerca,2,gbif_resolved,gbif_full,Aphanicerca sp.
Arthrospira sp.,Arthrospira,2,genus_resolved,worms_full,Arthrospira sp.
Aulosira sp.,Aulosira,2,genus_resolved,worms_full,Aulosira sp.
Austrophlebia,Austrophlebia,2,gbif_resolved,gbif_full,Austrophlebia sp.
Bacillariophyceae,NA,2,exact_filtered,worms_full,Bacillariophyceae
Barilius,Barilius,2,gbif_resolved,gbif_full,Barilius varga
Berosus sp,Berosus,2,genus_resolved,worms_full,Berosus sp
Bosmina sp,Bosmina,2,genus_resolved,worms_full,Bosmina sp
Callinectes sp.,Callinectes,2,genus_resolved,worms_full,Callinectes sp.
Cambarus sp.,Cambarus,2,genus_resolved,worms_full,Cambarus sp.
Capnia sp.,Capnia,2,unresolved,source_native_fallback,Capnia sp.
Castanophlebia,Castanophlebia,2,gbif_resolved,gbif_full,Castanophlebia sp.
Celleporaria sp.,Celleporaria,2,genus_resolved,worms_full,Celleporaria sp.
Chaetophora sp.,Chaetophora,2,genus_resolved,worms_full,Chaetophora sp.
Chamaesiphon sp.,Chamaesiphon,2,genus_resolved,worms_full,Chamaesiphon sp.
Chilomonas sp.,Chilomonas,2,genus_resolved,worms_full,Chilomonas sp.
Chlorogonium sp,Chlorogonium,2,genus_resolved,worms_full,Chlorogonium sp
Chlorogonium sp.,Chlorogonium,2,genus_resolved,worms_full,Chlorogonium sp.
Cladophora sp.,Cladophora,2,genus_resolved,worms_full,Cladophora sp.
Cloeon sp,Cloeon,2,genus_resolved,worms_full,Cloeon sp
Closterium sp.,Closterium,2,genus_resolved,worms_full,Closterium sp.
Cochliopodium sp.,Cochliopodium,2,genus_resolved,worms_full,Cochliopodium sp.
Coleochaete sp.,Coleochaete,2,genus_resolved,worms_full,Coleochaete sp.
Conochilus sp.,Conochilus,2,genus_resolved,worms_full,Conochilus sp.
Copelatus,Copelatus,2,gbif_resolved,gbif_full,Copelatus sp.
Corydalus,Corydalus,2,gbif_resolved,gbif_full,Corydalus sp.
Crangon sp,NA,2,ambiguous_after_filter,ambiguous_partial,Crangon sp
Danio sp.,Danio,2,genus_resolved,worms_full,Danio sp.
Demoreptus,Demoreptus,2,gbif_resolved,gbif_full,Demoreptus sp.
Dero sp,Dero,2,genus_resolved,worms_full,Dero sp
Dicranota,Dicranota,2,gbif_resolved,gbif_full,Dicranota sp.
Dinobryon sp.,Dinobryon,2,genus_resolved,worms_full,Dinobryon sp.
Dinophyceae,NA,2,exact_filtered,worms_full,Dinophyceae
Ecnomus,Ecnomus,2,gbif_resolved,gbif_full,Ecnomus sp.
Enteromorpha sp,Enteromorpha,2,genus_resolved,worms_full,Enteromorpha sp
Eristalis sp,Eristalis,2,genus_resolved,worms_full,Eristalis sp
Eucypris sp.,Eucypris,2,genus_resolved,worms_full,Eucypris sp.
Eudiaptomus sp.,Eudiaptomus,2,genus_resolved,worms_full,Eudiaptomus sp.
Eudorina sp,Eudorina,2,genus_resolved,worms_full,Eudorina sp
Eudorina sp.,Eudorina,2,genus_resolved,worms_full,Eudorina sp.
Eutreptiella sp.,Eutreptiella,2,genus_resolved,worms_full,Eutreptiella sp.
Fundulus sp.,Fundulus,2,genus_resolved,worms_full,Fundulus sp.
Gonium sp,Gonium,2,genus_resolved,worms_full,Gonium sp
Heterocypris sp.,Heterocypris,2,genus_resolved,worms_full,Heterocypris sp.
Heteropanope sp.,Heteropanope,2,genus_resolved,worms_full,Heteropanope sp.
Hygrotus sp,Hygrotus,2,genus_resolved,worms_full,Hygrotus sp
Isogenoides,Isogenoides,2,gbif_resolved,gbif_full,Isogenoides sp.
Kurzia sp.,Kurzia,2,genus_resolved,worms_full,Kurzia sp.
Laccophilus sp.,Laccophilus,2,genus_resolved,worms_full,Laccophilus sp.
Lepadella sp,Lepadella,2,genus_resolved,worms_full,Lepadella sp
Leptoceridae,NA,2,exact_filtered,worms_full,Leptoceridae
Ligumia sp,Ligumia,2,genus_resolved,worms_full,Ligumia sp
Limnodrilus sp.,Limnodrilus,2,genus_resolved,worms_full,Limnodrilus sp.
Lyngbya sp.,Lyngbya,2,genus_resolved,worms_full,Lyngbya sp.
Mallomonas sp.,Mallomonas,2,genus_resolved,worms_full,Mallomonas sp.
Marilia,Marilia,2,gbif_resolved,gbif_full,Marilia sp.
Molgula sp.,Molgula,2,genus_resolved,worms_full,Molgula sp.
Mylonchulus sp.,Mylonchulus,2,genus_resolved,worms_full,Mylonchulus sp.
Neochloris sp,Neochloris,2,genus_resolved,worms_full,Neochloris sp
Nereis sp.,Nereis,2,genus_resolved,worms_full,Nereis sp.
Niphargus sp.,Niphargus,2,genus_resolved,worms_full,Niphargus sp.
Odagmia,Odagmia,2,gbif_resolved,gbif_full,Odagmia ornata
Orconectes sp,Orconectes,2,genus_resolved,worms_full,Orconectes sp
Oryzias sp.,Oryzias,2,genus_resolved,worms_full,Oryzias sp.
Palaemon sp,NA,2,ambiguous_after_filter,ambiguous_partial,Palaemon sp
Paraponyx,Paraponyx,2,gbif_resolved,gbif_full,Paraponyx sp.
Pediastrum sp,Pediastrum,2,genus_resolved,worms_full,Pediastrum sp
Pedicia,Pedicia,2,gbif_resolved,gbif_full,Pedicia sp.
Peridinium sp.,Peridinium,2,genus_resolved,worms_full,Peridinium sp.
Pisidium sp,Pisidium,2,genus_resolved,worms_full,Pisidium sp
Planktosphaeria sp.,Planktosphaeria,2,genus_resolved,worms_full,Planktosphaeria sp.
Platymonas sp,Platymonas,2,genus_resolved,worms_full,Platymonas sp
Pleurocera sp,Pleurocera,2,genus_resolved,worms_full,Pleurocera sp
Pontoporeia sp,Pontoporeia,2,genus_resolved,worms_full,Pontoporeia sp
Potamonautes sp,Potamonautes,2,genus_resolved,worms_full,Potamonautes sp
Prismatolaimus sp.,Prismatolaimus,2,genus_resolved,worms_full,Prismatolaimus sp.
Pseudanabaena sp,Pseudanabaena,2,genus_resolved,worms_full,Pseudanabaena sp
Rana sp,Rana,2,genus_resolved,worms_full,Rana sp
Rana sp.,Rana,2,genus_resolved,worms_full,Rana sp.
Rasbora sp,Rasbora,2,genus_resolved,worms_full,Rasbora sp
Rasbora sp.,Rasbora,2,genus_resolved,worms_full,Rasbora sp.
Rheotanytarsus,Rheotanytarsus,2,gbif_resolved,gbif_full,Rheotanytarsus sp.
Rivularia sp.,Rivularia,2,genus_resolved,worms_full,Rivularia sp.
Sagitta sp,Sagitta,2,genus_resolved,worms_full,Sagitta sp
Salmonidae,NA,2,exact_filtered,worms_full,Salmonidae
Sigara sp.,Sigara,2,genus_resolved,worms_full,Sigara sp.
Stephanodiscus sp.,Stephanodiscus,2,genus_resolved,worms_full,Stephanodiscus sp.
Stichopus sp.,Stichopus,2,genus_resolved,worms_full,Stichopus sp.
Trachelomonas sp.,Trachelomonas,2,genus_resolved,worms_full,Trachelomonas sp.
Tricorythus,Tricorythus,2,gbif_resolved,gbif_full,Tricorythus sp.
Triplectides,Triplectides,2,gbif_resolved,gbif_full,Triplectides sp.
Uronema sp.,Uronema,2,genus_resolved,worms_full,Uronema sp.
Acetes sp.,Acetes,1,genus_resolved,worms_full,Acetes sp.
Aeshna sp.,Aeshna,1,genus_resolved,worms_full,Aeshna sp.
Agnetina,Agnetina,1,gbif_resolved,gbif_full,Agnetina sp.
Amphilocus sp.,Amphilocus,1,genus_resolved,worms_full,Amphilocus sp.
Amphiprora sp,Amphiprora,1,genus_resolved,worms_full,Amphiprora sp
Anonyx sp,Anonyx,1,genus_resolved,worms_full,Anonyx sp
Anonyx sp.,Anonyx,1,genus_resolved,worms_full,Anonyx sp.
Antocha,Antocha,1,gbif_resolved,gbif_full,Antocha sp.
Argulus sp,Argulus,1,genus_resolved,worms_full,Argulus sp
Argulus sp.,Argulus,1,genus_resolved,worms_full,Argulus sp.
Azolla sp,Azolla,1,genus_resolved,worms_full,Azolla sp
Barbus,Barbus,1,gbif_resolved,gbif_full,Barbus sp.
Bellamya sp.,Bellamya,1,genus_resolved,worms_full,Bellamya sp.
Berosus,Berosus,1,gbif_resolved,gbif_full,Berosus afairmaiyi
Berosus sp.,Berosus,1,genus_resolved,worms_full,Berosus sp.
Bithynia sp,Bithynia,1,genus_resolved,worms_full,Bithynia sp
Boeckosimus sp.,Boeckosimus,1,genus_resolved,worms_full,Boeckosimus sp.
Canthocamptus sp,Canthocamptus,1,genus_resolved,worms_full,Canthocamptus sp
Carteria sp.,Carteria,1,genus_resolved,worms_full,Carteria sp.
Chironomidae,NA,1,exact_filtered,worms_full,Chironomidae
Chlorolobion sp.,Chlorolobion,1,genus_resolved,worms_full,Chlorolobion sp.
Chroococcus sp. H4,Chroococcus,1,genus_resolved,worms_full,Chroococcus sp. H4
Chroococcus sp. S27,Chroococcus,1,genus_resolved,worms_full,Chroococcus sp. S27
Chroococcus sp. S58,Chroococcus,1,genus_resolved,worms_full,Chroococcus sp. S58
Chydoridae,NA,1,exact_filtered,worms_full,Chydoridae
Cinygmula,Cinygmula,1,gbif_resolved,gbif_full,Cinygmula sp.
Cocconeis sp,Cocconeis,1,genus_resolved,worms_full,Cocconeis sp
Coelambus,Coelambus,1,gbif_resolved,gbif_full,Coelambus novemlimeatus
Coelosphaerium sp.,Coelosphaerium,1,genus_resolved,worms_full,Coelosphaerium sp.
Cylindrotheca sp.,Cylindrotheca,1,genus_resolved,worms_full,Cylindrotheca sp.
Cypretta sp.,Cypretta,1,genus_resolved,worms_full,Cypretta sp.
Cypricercus sp.,Cypricercus,1,genus_resolved,worms_full,Cypricercus sp.
Cyprinella sp.,Cyprinella,1,genus_resolved,worms_full,Cyprinella sp.
Cyprinus sp.,Cyprinus,1,genus_resolved,worms_full,Cyprinus sp.
Dictya sp.,Dictya,1,genus_resolved,worms_full,Dictya sp.
Didymops,Didymops,1,gbif_resolved,gbif_full,Didymops sp.
Diplectrona,Diplectrona,1,gbif_resolved,gbif_full,Diplectrona sp.
Diploneis sp.,Diploneis,1,genus_resolved,worms_full,Diploneis sp.
Diplostraca,NA,1,exact_unaccepted_filtered,worms_full,Cladocera
Diporeia sp,Diporeia,1,genus_resolved,worms_full,Diporeia sp
Dreissena sp.,Dreissena,1,genus_resolved,worms_full,Dreissena sp.
Drunella,Drunella,1,gbif_resolved,gbif_full,Drunella sp.
Echinosphaerium,Actinosphaerium,1,gbif_resolved,gbif_full,Echinosphaerium sp.
Elliptio sp.,Elliptio,1,genus_resolved,worms_full,Elliptio sp.
Enteromorpha sp.,Enteromorpha,1,genus_resolved,worms_full,Enteromorpha sp.
Ergasilus sp.,Ergasilus,1,genus_resolved,worms_full,Ergasilus sp.
Eristalis sp.,Eristalis,1,genus_resolved,worms_full,Eristalis sp.
Euchlanis sp,Euchlanis,1,genus_resolved,worms_full,Euchlanis sp
Eulimnadia sp.,Eulimnadia,1,genus_resolved,worms_full,Eulimnadia sp.
Eurylophella,Eurylophella,1,gbif_resolved,gbif_full,Eurylophella sp.
Fucus sp.,Fucus,1,genus_resolved,worms_full,Fucus sp.
Gambusia sp,Gambusia,1,genus_resolved,worms_full,Gambusia sp
Gloeocapsa sp.,Gloeocapsa,1,genus_resolved,worms_full,Gloeocapsa sp.
Gobius sp,Gobius,1,genus_resolved,worms_full,Gobius sp
Golenkinia sp.,Golenkinia,1,genus_resolved,worms_full,Golenkinia sp.
Goniobasis sp,Goniobasis,1,genus_resolved,worms_full,Goniobasis sp
Gonyaulax sp,Gonyaulax,1,genus_resolved,worms_full,Gonyaulax sp
Gracilaria sp.,Gracilaria,1,genus_resolved,worms_full,Gracilaria sp.
Gymnodinium sp.,Gymnodinium,1,genus_resolved,worms_full,Gymnodinium sp.
Gyrinus sp,Gyrinus,1,genus_resolved,worms_full,Gyrinus sp
Haliotis sp,Haliotis,1,genus_resolved,worms_full,Haliotis sp
Haliotis sp.,Haliotis,1,genus_resolved,worms_full,Haliotis sp.
Haliplus sp.,Haliplus,1,genus_resolved,worms_full,Haliplus sp.
Halteria sp.,Halteria,1,genus_resolved,worms_full,Halteria sp.
Haploperla sp.,Haploperla,1,genus_resolved,worms_full,Haploperla sp.
Helisoma sp,Helisoma,1,genus_resolved,worms_full,Helisoma sp
Heterocapsa,Heterocapsa,1,gbif_resolved,gbif_full,Heterocapsa sp.
Heterorhabditis sp.,Heterorhabditis,1,genus_resolved,worms_full,Heterorhabditis sp.
Hexarthra sp.,Hexarthra,1,genus_resolved,worms_full,Hexarthra sp.
Idotea sp,Idotea,1,genus_resolved,worms_full,Idotea sp
Ilyocryptus sp.,Ilyocryptus,1,genus_resolved,worms_full,Ilyocryptus sp.
Jaeropsis sp,Jaeropsis,1,genus_resolved,worms_full,Jaeropsis sp
Jaeropsis sp.,Jaeropsis,1,genus_resolved,worms_full,Jaeropsis sp.
Laccotrephes sp.,Laccotrephes,1,genus_resolved,worms_full,Laccotrephes sp.
Landoltia,Spirodela,1,gbif_resolved,gbif_full,Landoltia sp.
Lepidostoma sp,Lepidostoma,1,genus_resolved,worms_full,Lepidostoma sp
Leptophlebia sp,Leptophlebia,1,genus_resolved,worms_full,Leptophlebia sp
Leucorrhinia,Leucorrhinia,1,gbif_resolved,gbif_full,Leucorrhinia sp.
Libellula sp,Libellula,1,genus_resolved,worms_full,Libellula sp
Limnius,Limnius,1,gbif_resolved,gbif_full,Limnius sp.
Macrochaetus sp.,Macrochaetus,1,genus_resolved,worms_full,Macrochaetus sp.
Macrophthalmus sp.,Macrophthalmus,1,genus_resolved,worms_full,Macrophthalmus sp.
Macrostemum,Macrostemum,1,gbif_resolved,gbif_full,Macrostemum sp.
Mansonia sp.,Mansonia,1,unresolved,source_native_fallback,Mansonia sp.
Menidia,Menidia,1,gbif_resolved,gbif_full,Menidia sp
Microcystis sp. S17,Microcystis,1,genus_resolved,worms_full,Microcystis sp. S17
Microcystis sp. S31,Microcystis,1,genus_resolved,worms_full,Microcystis sp. S31
Microcystis sp. S44,Microcystis,1,genus_resolved,worms_full,Microcystis sp. S44
Micropterus sp,NA,1,unresolved,source_native_fallback,Micropterus sp
Micropterus sp.,Micropterus,1,unresolved,source_native_fallback,Micropterus sp.
Molgula sp,Molgula,1,genus_resolved,worms_full,Molgula sp
Monochrysis sp.,Monochrysis,1,genus_resolved,worms_full,Monochrysis sp.
Mytilus sp,Mytilus,1,genus_resolved,worms_full,Mytilus sp
Naididae,NA,1,exact_unaccepted_filtered,worms_full,Tubificidae
Nematoda,NA,1,exact_filtered,worms_full,Nematoda
Neomysis sp.,Neomysis,1,genus_resolved,worms_full,Neomysis sp.
Neoniphargus sp,Neoniphargus,1,genus_resolved,worms_full,Neoniphargus sp
Neosilurus sp,Neosilurus,1,genus_resolved,worms_full,Neosilurus sp
Neosilurus sp.,Neosilurus,1,genus_resolved,worms_full,Neosilurus sp.
